Група: GL(2, Z3)
[0 1], [2 0]
[1 2], [0 1]
[2 0], [0 1]
[1 0], [1 0]
[2 1], [0 2]
[1 0], [0 2]
[2 0], [2 1]
[0 2], [1 1]
[0 2], [1 1]
[2 1], [1 1]
[1 0], [2 1]
[2 0], [2 1]
[1 0], [1 0]
[0 2], [2 0]
[0 2], [0 2]
[2 1], [0 2]
[1 1], [2 1]
[1 1], [1 0]
[1 1], [2 0]
[2 1], [2 0]
[1 1], [0 1]
[1 1], [0 1]
[2 1], [1 2]
[1 1], [2 2]
[2 1], [2 2]
[1 0], [2 2]
[0 2], [1 2]
[0 2], [1 1]
[2 0], [1 1]
[0 1], [2 1]
[0 1], [1 1]
[1 2], [2 1]
[2 2], [1 0]
[2 2], [0 2]
[2 2], [0 2]
[1 2]]
[[2 2]
[2 0], [2 2]
[0 1], [1 2]
[0 1], [2 2]
[1 2], [1 2]
[2 2], [2 0]
[2 2], [0 1]
[2 2], [0 1]
[1 2], [1 2]
[1 0], [2 0]
[0 2], [1 0]
[0 2], [0 1]
[2 1], [0 1]
[1 1], [1 2]
[1 1], [2 0]
[1 1], [1 0]
[2 1], [2 1]
[2 2], [1 0]
[2 2], [2 0]
[1 2], [0 2]
[2 2], [0 2]
[1 2], [2 1]
[2 0], [1 0]
[0 1], [2 0]
[0 1], [1 0]
[1 1], [0 2]
[1 1], [0 2]
[2 1], [2 1]
[1 1], [1 1]
[2 1], [1 1]
[1 0], [1 1]
[0 2], [2 1]
[0 2], [1 1]
[1 2], [1 1]
[2 0], [2 1]
[1 0], [1 1]
[0 1], [2 1]
[0 1], [1 0]
[1 2], [0 2]
[2 0], [0 2]
[1 0], [2 0]
[2 1], [0 1]
[1 0], [0 1]
[2 0], [1 2]
[0 2], [2 2]
[0 2], [2 2]
[2 1], [2 2]
[1 0], [1 2]
[2 0]]
[[1 2]
[1 0], [2 0]
[0 2], [1 0]
[0 2], [0 1]
[2 1], [0 1]
[1 1], [1 2]
[1 1], [2 0]
[1 1], [1 0]
[2 1], [2 2]
[2 0], [2 2]
[0 1], [1 2]
[0 1], [2 2]
[1 2], [1 2]
[2 2], [2 0]
[2 2], [0 1]
[2 2], [0 1]
[1 2], [1 0]
[1 1], [0 2]
[1 1], [0 2]
[2 1], [2 1]
[1 1], [1 1]
[2 1], [1 1]
[1 0], [1 1]
[0 2], [2 1]
[0 2], [2 1]
[2 2], [1 0]
[2 2], [2 0]
[1 2], [0 2]
[2 2], [0 2]
[1 2], [2 1]
[2 0], [1 0]
[0 1], [2 0]
[0 1], [2 0]
[2 1], [0 1]
[1 0], [0 1]
[2 0], [1 2]
[0 2], [2 2]
[0 2], [2 2]
[2 1], [2 2]
[1 0], [1 2]
[2 0], [1 1]
[1 2], [1 1]
[2 0], [2 1]
[1 0], [1 1]
[0 1], [2 1]
[0 1], [1 0]
[1 2], [0 2]
[2 0], [0 2]
[1 0]]
[[2 0]
[0 2], [0 1]
[2 1], [0 1]
[1 1], [1 2]
[1 0], [2 2]
[2 0], [2 2]
[0 1], [2 2]
[1 2], [1 2]
[2 2], [1 0]
[0 2], [0 2]
[2 1], [0 2]
[1 1], [2 1]
[1 0], [1 1]
[2 0], [1 1]
[0 1], [1 1]
[1 2], [2 1]
[2 2], [2 2]
[0 2], [2 2]
[2 1], [1 2]
[1 1], [2 2]
[1 0], [1 2]
[2 0], [2 0]
[0 1], [0 1]
[1 2], [0 1]
[2 2], [1 1]
[0 2], [1 1]
[2 1], [2 1]
[1 1], [1 1]
[1 0], [2 1]
[2 0], [1 0]
[0 1], [0 2]
[1 2], [0 2]
[2 2], [1 2]
[0 2], [2 0]
[2 1], [1 0]
[1 1], [0 1]
[1 0], [0 1]
[2 0], [1 2]
[0 1], [2 0]
[1 2], [1 0]
[2 2], [2 1]
[0 2], [1 0]
[2 1], [2 0]
[1 1], [0 2]
[1 0], [0 2]
[2 0], [2 1]
[0 1], [1 0]
[1 2], [2 0]
[2 2]]
[[0 1]
[2 1], [1 2]
[1 0], [2 2]
[2 0], [2 0]
[0 2], [1 0]
[0 2], [0 2]
[2 1], [2 1]
[1 0], [1 1]
[2 0], [0 1]
[1 1], [1 2]
[1 1], [2 2]
[2 1], [2 0]
[1 1], [1 0]
[2 1], [0 2]
[1 0], [2 1]
[0 2], [1 1]
[0 2], [0 1]
[2 0], [1 2]
[0 1], [2 2]
[0 1], [2 0]
[1 2], [1 0]
[2 2], [0 2]
[2 2], [2 1]
[2 2], [1 1]
[1 2], [0 1]
[1 2], [1 2]
[2 0], [2 2]
[1 0], [2 0]
[0 1], [1 0]
[0 1], [0 2]
[1 2], [2 1]
[2 0], [1 1]
[1 0], [0 1]
[1 0], [1 2]
[0 2], [2 2]
[0 2], [2 0]
[2 1], [1 0]
[1 1], [0 2]
[1 1], [2 1]
[1 1], [1 1]
[2 1], [0 1]
[2 2], [1 2]
[2 2], [2 2]
[1 2], [2 0]
[2 2], [1 0]
[1 2], [0 2]
[2 0], [2 1]
[0 1], [1 1]
[0 1]]
[[0 1]
[1 1], [1 2]
[1 1], [2 2]
[2 1], [2 0]
[1 1], [1 0]
[2 1], [0 2]
[1 0], [2 1]
[0 2], [1 1]
[0 2], [0 1]
[2 1], [1 2]
[1 0], [2 2]
[2 0], [2 0]
[0 2], [1 0]
[0 2], [0 2]
[2 1], [2 1]
[1 0], [1 1]
[2 0], [0 1]
[1 2], [1 2]
[2 0], [2 2]
[1 0], [2 0]
[0 1], [1 0]
[0 1], [0 2]
[1 2], [2 1]
[2 0], [1 1]
[1 0], [0 1]
[2 0], [1 2]
[0 1], [2 2]
[0 1], [2 0]
[1 2], [1 0]
[2 2], [0 2]
[2 2], [2 1]
[2 2], [1 1]
[1 2], [0 1]
[2 2], [1 2]
[2 2], [2 2]
[1 2], [2 0]
[2 2], [1 0]
[1 2], [0 2]
[2 0], [2 1]
[0 1], [1 1]
[0 1], [0 1]
[1 0], [1 2]
[0 2], [2 2]
[0 2], [2 0]
[2 1], [1 0]
[1 1], [0 2]
[1 1], [2 1]
[1 1], [1 1]
[2 1]]
[[2 1]
[0 1], [1 0]
[1 2], [2 0]
[2 2], [0 2]
[2 0], [0 2]
[1 0], [2 1]
[0 2], [1 0]
[2 1], [2 0]
[1 1], [1 1]
[0 1], [1 1]
[1 2], [2 1]
[2 2], [1 1]
[2 0], [2 1]
[1 0], [1 0]
[0 2], [0 2]
[2 1], [0 2]
[1 1], [2 0]
[0 1], [0 1]
[1 2], [0 1]
[2 2], [1 2]
[2 0], [2 2]
[1 0], [2 2]
[0 2], [2 2]
[2 1], [1 2]
[1 1], [1 2]
[0 1], [2 0]
[1 2], [1 0]
[2 2], [0 1]
[2 0], [0 1]
[1 0], [1 2]
[0 2], [2 0]
[2 1], [1 0]
[1 1], [1 0]
[0 1], [0 2]
[1 2], [0 2]
[2 2], [2 1]
[2 0], [1 1]
[1 0], [1 1]
[0 2], [1 1]
[2 1], [2 1]
[1 1], [2 2]
[0 1], [2 2]
[1 2], [1 2]
[2 2], [2 2]
[2 0], [1 2]
[1 0], [2 0]
[0 2], [0 1]
[2 1], [0 1]
[1 1]]
[[1 0]
[1 2], [0 2]
[2 0], [0 2]
[1 0], [2 1]
[0 1], [1 1]
[0 1], [1 1]
[1 2], [1 1]
[2 0], [2 1]
[1 0], [2 0]
[2 2], [0 1]
[2 2], [0 1]
[1 2], [1 2]
[2 2], [2 2]
[1 2], [2 2]
[2 0], [2 2]
[0 1], [1 2]
[0 1], [1 1]
[1 0], [1 1]
[0 2], [2 1]
[0 2], [1 1]
[2 1], [2 1]
[1 1], [1 0]
[1 1], [0 2]
[1 1], [0 2]
[2 1], [2 2]
[2 1], [2 2]
[1 0], [1 2]
[2 0], [2 2]
[0 2], [1 2]
[0 2], [2 0]
[2 1], [0 1]
[1 0], [0 1]
[2 0], [2 1]
[2 0], [1 0]
[0 1], [2 0]
[0 1], [0 2]
[1 2], [0 2]
[2 2], [2 1]
[2 2], [1 0]
[2 2], [2 0]
[1 2], [1 2]
[1 1], [2 0]
[1 1], [1 0]
[2 1], [0 1]
[1 1], [0 1]
[2 1], [1 2]
[1 0], [2 0]
[0 2], [1 0]
[0 2]]
[[2 0]
[2 2], [0 1]
[2 2], [0 1]
[1 2], [1 2]
[2 2], [2 2]
[1 2], [2 2]
[2 0], [2 2]
[0 1], [1 2]
[0 1], [1 0]
[1 2], [0 2]
[2 0], [0 2]
[1 0], [2 1]
[0 1], [1 1]
[0 1], [1 1]
[1 2], [1 1]
[2 0], [2 1]
[1 0], [2 2]
[2 1], [2 2]
[1 0], [1 2]
[2 0], [2 2]
[0 2], [1 2]
[0 2], [2 0]
[2 1], [0 1]
[1 0], [0 1]
[2 0], [1 1]
[1 0], [1 1]
[0 2], [2 1]
[0 2], [1 1]
[2 1], [2 1]
[1 1], [1 0]
[1 1], [0 2]
[1 1], [0 2]
[2 1], [1 2]
[1 1], [2 0]
[1 1], [1 0]
[2 1], [0 1]
[1 1], [0 1]
[2 1], [1 2]
[1 0], [2 0]
[0 2], [1 0]
[0 2], [2 1]
[2 0], [1 0]
[0 1], [2 0]
[0 1], [0 2]
[1 2], [0 2]
[2 2], [2 1]
[2 2], [1 0]
[2 2], [2 0]
[1 2]]
[[0 2]
[2 0], [2 1]
[0 1], [1 1]
[0 1], [1 0]
[1 2], [2 0]
[2 2], [0 1]
[2 2], [1 2]
[2 2], [2 2]
[1 2], [0 2]
[1 0], [2 1]
[0 2], [1 1]
[0 2], [1 0]
[2 1], [2 0]
[1 1], [0 1]
[1 1], [1 2]
[1 1], [2 2]
[2 1], [0 2]
[2 2], [2 1]
[2 2], [1 1]
[1 2], [1 0]
[2 2], [2 0]
[1 2], [0 1]
[2 0], [1 2]
[0 1], [2 2]
[0 1], [0 2]
[1 1], [2 1]
[1 1], [1 1]
[2 1], [1 0]
[1 1], [2 0]
[2 1], [0 1]
[1 0], [1 2]
[0 2], [2 2]
[0 2], [0 2]
[1 2], [2 1]
[2 0], [1 1]
[1 0], [1 0]
[0 1], [2 0]
[0 1], [0 1]
[1 2], [1 2]
[2 0], [2 2]
[1 0], [0 2]
[2 1], [2 1]
[1 0], [1 1]
[2 0], [1 0]
[0 2], [2 0]
[0 2], [0 1]
[2 1], [1 2]
[1 0], [2 2]
[2 0]]
[[0 2]
[1 0], [2 1]
[0 2], [1 1]
[0 2], [1 0]
[2 1], [2 0]
[1 1], [0 1]
[1 1], [1 2]
[1 1], [2 2]
[2 1], [0 2]
[2 0], [2 1]
[0 1], [1 1]
[0 1], [1 0]
[1 2], [2 0]
[2 2], [0 1]
[2 2], [1 2]
[2 2], [2 2]
[1 2], [0 2]
[1 1], [2 1]
[1 1], [1 1]
[2 1], [1 0]
[1 1], [2 0]
[2 1], [0 1]
[1 0], [1 2]
[0 2], [2 2]
[0 2], [0 2]
[2 2], [2 1]
[2 2], [1 1]
[1 2], [1 0]
[2 2], [2 0]
[1 2], [0 1]
[2 0], [1 2]
[0 1], [2 2]
[0 1], [0 2]
[2 1], [2 1]
[1 0], [1 1]
[2 0], [1 0]
[0 2], [2 0]
[0 2], [0 1]
[2 1], [1 2]
[1 0], [2 2]
[2 0], [0 2]
[1 2], [2 1]
[2 0], [1 1]
[1 0], [1 0]
[0 1], [2 0]
[0 1], [0 1]
[1 2], [1 2]
[2 0], [2 2]
[1 0]]
[[2 1]
[0 2], [1 0]
[2 1], [2 0]
[1 1], [0 2]
[1 0], [0 2]
[2 0], [2 1]
[0 1], [1 0]
[1 2], [2 0]
[2 2], [1 1]
[0 2], [1 1]
[2 1], [2 1]
[1 1], [1 1]
[1 0], [2 1]
[2 0], [1 0]
[0 1], [0 2]
[1 2], [0 2]
[2 2], [2 0]
[0 2], [0 1]
[2 1], [0 1]
[1 1], [1 2]
[1 0], [2 2]
[2 0], [2 2]
[0 1], [2 2]
[1 2], [1 2]
[2 2], [1 2]
[0 2], [2 0]
[2 1], [1 0]
[1 1], [0 1]
[1 0], [0 1]
[2 0], [1 2]
[0 1], [2 0]
[1 2], [1 0]
[2 2], [1 0]
[0 2], [0 2]
[2 1], [0 2]
[1 1], [2 1]
[1 0], [1 1]
[2 0], [1 1]
[0 1], [1 1]
[1 2], [2 1]
[2 2], [2 2]
[0 2], [2 2]
[2 1], [1 2]
[1 1], [2 2]
[1 0], [1 2]
[2 0], [2 0]
[0 1], [0 1]
[1 2], [0 1]
[2 2]]
[[1 0]
[2 1], [0 2]
[1 0], [0 2]
[2 0], [2 1]
[0 2], [1 1]
[0 2], [1 1]
[2 1], [1 1]
[1 0], [2 1]
[2 0], [2 0]
[1 1], [0 1]
[1 1], [0 1]
[2 1], [1 2]
[1 1], [2 2]
[2 1], [2 2]
[1 0], [2 2]
[0 2], [1 2]
[0 2], [1 1]
[2 0], [1 1]
[0 1], [2 1]
[0 1], [1 1]
[1 2], [2 1]
[2 2], [1 0]
[2 2], [0 2]
[2 2], [0 2]
[1 2], [2 2]
[1 2], [2 2]
[2 0], [1 2]
[1 0], [2 2]
[0 1], [1 2]
[0 1], [2 0]
[1 2], [0 1]
[2 0], [0 1]
[1 0], [2 1]
[1 0], [1 0]
[0 2], [2 0]
[0 2], [0 2]
[2 1], [0 2]
[1 1], [2 1]
[1 1], [1 0]
[1 1], [2 0]
[2 1], [1 2]
[2 2], [2 0]
[2 2], [1 0]
[1 2], [0 1]
[2 2], [0 1]
[1 2], [1 2]
[2 0], [2 0]
[0 1], [1 0]
[0 1]]
[[2 0]
[1 1], [0 1]
[1 1], [0 1]
[2 1], [1 2]
[1 1], [2 2]
[2 1], [2 2]
[1 0], [2 2]
[0 2], [1 2]
[0 2], [1 0]
[2 1], [0 2]
[1 0], [0 2]
[2 0], [2 1]
[0 2], [1 1]
[0 2], [1 1]
[2 1], [1 1]
[1 0], [2 1]
[2 0], [2 2]
[1 2], [2 2]
[2 0], [1 2]
[1 0], [2 2]
[0 1], [1 2]
[0 1], [2 0]
[1 2], [0 1]
[2 0], [0 1]
[1 0], [1 1]
[2 0], [1 1]
[0 1], [2 1]
[0 1], [1 1]
[1 2], [2 1]
[2 2], [1 0]
[2 2], [0 2]
[2 2], [0 2]
[1 2], [1 2]
[2 2], [2 0]
[2 2], [1 0]
[1 2], [0 1]
[2 2], [0 1]
[1 2], [1 2]
[2 0], [2 0]
[0 1], [1 0]
[0 1], [2 1]
[1 0], [1 0]
[0 2], [2 0]
[0 2], [0 2]
[2 1], [0 2]
[1 1], [2 1]
[1 1], [1 0]
[1 1], [2 0]
[2 1]]
[[1 2]
[0 1], [2 0]
[1 2], [1 0]
[2 2], [0 1]
[2 0], [0 1]
[1 0], [1 2]
[0 2], [2 0]
[2 1], [1 0]
[1 1], [2 2]
[0 1], [2 2]
[1 2], [1 2]
[2 2], [2 2]
[2 0], [1 2]
[1 0], [2 0]
[0 2], [0 1]
[2 1], [0 1]
[1 1], [1 0]
[0 1], [0 2]
[1 2], [0 2]
[2 2], [2 1]
[2 0], [1 1]
[1 0], [1 1]
[0 2], [1 1]
[2 1], [2 1]
[1 1], [2 1]
[0 1], [1 0]
[1 2], [2 0]
[2 2], [0 2]
[2 0], [0 2]
[1 0], [2 1]
[0 2], [1 0]
[2 1], [2 0]
[1 1], [2 0]
[0 1], [0 1]
[1 2], [0 1]
[2 2], [1 2]
[2 0], [2 2]
[1 0], [2 2]
[0 2], [2 2]
[2 1], [1 2]
[1 1], [1 1]
[0 1], [1 1]
[1 2], [2 1]
[2 2], [1 1]
[2 0], [2 1]
[1 0], [1 0]
[0 2], [0 2]
[2 1], [0 2]
[1 1]]
[[2 0]
[1 2], [0 1]
[2 0], [0 1]
[1 0], [1 2]
[0 1], [2 2]
[0 1], [2 2]
[1 2], [2 2]
[2 0], [1 2]
[1 0], [1 0]
[2 2], [0 2]
[2 2], [0 2]
[1 2], [2 1]
[2 2], [1 1]
[1 2], [1 1]
[2 0], [1 1]
[0 1], [2 1]
[0 1], [2 2]
[1 0], [2 2]
[0 2], [1 2]
[0 2], [2 2]
[2 1], [1 2]
[1 1], [2 0]
[1 1], [0 1]
[1 1], [0 1]
[2 1], [1 1]
[2 1], [1 1]
[1 0], [2 1]
[2 0], [1 1]
[0 2], [2 1]
[0 2], [1 0]
[2 1], [0 2]
[1 0], [0 2]
[2 0], [1 2]
[2 0], [2 0]
[0 1], [1 0]
[0 1], [0 1]
[1 2], [0 1]
[2 2], [1 2]
[2 2], [2 0]
[2 2], [1 0]
[1 2], [2 1]
[1 1], [1 0]
[1 1], [2 0]
[2 1], [0 2]
[1 1], [0 2]
[2 1], [2 1]
[1 0], [1 0]
[0 2], [2 0]
[0 2]]
[[1 0]
[2 2], [0 2]
[2 2], [0 2]
[1 2], [2 1]
[2 2], [1 1]
[1 2], [1 1]
[2 0], [1 1]
[0 1], [2 1]
[0 1], [2 0]
[1 2], [0 1]
[2 0], [0 1]
[1 0], [1 2]
[0 1], [2 2]
[0 1], [2 2]
[1 2], [2 2]
[2 0], [1 2]
[1 0], [1 1]
[2 1], [1 1]
[1 0], [2 1]
[2 0], [1 1]
[0 2], [2 1]
[0 2], [1 0]
[2 1], [0 2]
[1 0], [0 2]
[2 0], [2 2]
[1 0], [2 2]
[0 2], [1 2]
[0 2], [2 2]
[2 1], [1 2]
[1 1], [2 0]
[1 1], [0 1]
[1 1], [0 1]
[2 1], [2 1]
[1 1], [1 0]
[1 1], [2 0]
[2 1], [0 2]
[1 1], [0 2]
[2 1], [2 1]
[1 0], [1 0]
[0 2], [2 0]
[0 2], [1 2]
[2 0], [2 0]
[0 1], [1 0]
[0 1], [0 1]
[1 2], [0 1]
[2 2], [1 2]
[2 2], [2 0]
[2 2], [1 0]
[1 2]]
[[0 1]
[2 0], [1 2]
[0 1], [2 2]
[0 1], [2 0]
[1 2], [1 0]
[2 2], [0 2]
[2 2], [2 1]
[2 2], [1 1]
[1 2], [0 1]
[1 0], [1 2]
[0 2], [2 2]
[0 2], [2 0]
[2 1], [1 0]
[1 1], [0 2]
[1 1], [2 1]
[1 1], [1 1]
[2 1], [0 1]
[2 2], [1 2]
[2 2], [2 2]
[1 2], [2 0]
[2 2], [1 0]
[1 2], [0 2]
[2 0], [2 1]
[0 1], [1 1]
[0 1], [0 1]
[1 1], [1 2]
[1 1], [2 2]
[2 1], [2 0]
[1 1], [1 0]
[2 1], [0 2]
[1 0], [2 1]
[0 2], [1 1]
[0 2], [0 1]
[1 2], [1 2]
[2 0], [2 2]
[1 0], [2 0]
[0 1], [1 0]
[0 1], [0 2]
[1 2], [2 1]
[2 0], [1 1]
[1 0], [0 1]
[2 1], [1 2]
[1 0], [2 2]
[2 0], [2 0]
[0 2], [1 0]
[0 2], [0 2]
[2 1], [2 1]
[1 0], [1 1]
[2 0]]
[[0 1]
[1 0], [1 2]
[0 2], [2 2]
[0 2], [2 0]
[2 1], [1 0]
[1 1], [0 2]
[1 1], [2 1]
[1 1], [1 1]
[2 1], [0 1]
[2 0], [1 2]
[0 1], [2 2]
[0 1], [2 0]
[1 2], [1 0]
[2 2], [0 2]
[2 2], [2 1]
[2 2], [1 1]
[1 2], [0 1]
[1 1], [1 2]
[1 1], [2 2]
[2 1], [2 0]
[1 1], [1 0]
[2 1], [0 2]
[1 0], [2 1]
[0 2], [1 1]
[0 2], [0 1]
[2 2], [1 2]
[2 2], [2 2]
[1 2], [2 0]
[2 2], [1 0]
[1 2], [0 2]
[2 0], [2 1]
[0 1], [1 1]
[0 1], [0 1]
[2 1], [1 2]
[1 0], [2 2]
[2 0], [2 0]
[0 2], [1 0]
[0 2], [0 2]
[2 1], [2 1]
[1 0], [1 1]
[2 0], [0 1]
[1 2], [1 2]
[2 0], [2 2]
[1 0], [2 0]
[0 1], [1 0]
[0 1], [0 2]
[1 2], [2 1]
[2 0], [1 1]
[1 0]]
[[1 2]
[0 2], [2 0]
[2 1], [1 0]
[1 1], [0 1]
[1 0], [0 1]
[2 0], [1 2]
[0 1], [2 0]
[1 2], [1 0]
[2 2], [2 2]
[0 2], [2 2]
[2 1], [1 2]
[1 1], [2 2]
[1 0], [1 2]
[2 0], [2 0]
[0 1], [0 1]
[1 2], [0 1]
[2 2], [1 0]
[0 2], [0 2]
[2 1], [0 2]
[1 1], [2 1]
[1 0], [1 1]
[2 0], [1 1]
[0 1], [1 1]
[1 2], [2 1]
[2 2], [2 1]
[0 2], [1 0]
[2 1], [2 0]
[1 1], [0 2]
[1 0], [0 2]
[2 0], [2 1]
[0 1], [1 0]
[1 2], [2 0]
[2 2], [2 0]
[0 2], [0 1]
[2 1], [0 1]
[1 1], [1 2]
[1 0], [2 2]
[2 0], [2 2]
[0 1], [2 2]
[1 2], [1 2]
[2 2], [1 1]
[0 2], [1 1]
[2 1], [2 1]
[1 1], [1 1]
[1 0], [2 1]
[2 0], [1 0]
[0 1], [0 2]
[1 2], [0 2]
[2 2]]
[[2 0]
[2 1], [0 1]
[1 0], [0 1]
[2 0], [1 2]
[0 2], [2 2]
[0 2], [2 2]
[2 1], [2 2]
[1 0], [1 2]
[2 0], [1 0]
[1 1], [0 2]
[1 1], [0 2]
[2 1], [2 1]
[1 1], [1 1]
[2 1], [1 1]
[1 0], [1 1]
[0 2], [2 1]
[0 2], [2 2]
[2 0], [2 2]
[0 1], [1 2]
[0 1], [2 2]
[1 2], [1 2]
[2 2], [2 0]
[2 2], [0 1]
[2 2], [0 1]
[1 2], [1 1]
[1 2], [1 1]
[2 0], [2 1]
[1 0], [1 1]
[0 1], [2 1]
[0 1], [1 0]
[1 2], [0 2]
[2 0], [0 2]
[1 0], [1 2]
[1 0], [2 0]
[0 2], [1 0]
[0 2], [0 1]
[2 1], [0 1]
[1 1], [1 2]
[1 1], [2 0]
[1 1], [1 0]
[2 1], [2 1]
[2 2], [1 0]
[2 2], [2 0]
[1 2], [0 2]
[2 2], [0 2]
[1 2], [2 1]
[2 0], [1 0]
[0 1], [2 0]
[0 1]]
[[1 0]
[1 1], [0 2]
[1 1], [0 2]
[2 1], [2 1]
[1 1], [1 1]
[2 1], [1 1]
[1 0], [1 1]
[0 2], [2 1]
[0 2], [2 0]
[2 1], [0 1]
[1 0], [0 1]
[2 0], [1 2]
[0 2], [2 2]
[0 2], [2 2]
[2 1], [2 2]
[1 0], [1 2]
[2 0], [1 1]
[1 2], [1 1]
[2 0], [2 1]
[1 0], [1 1]
[0 1], [2 1]
[0 1], [1 0]
[1 2], [0 2]
[2 0], [0 2]
[1 0], [2 2]
[2 0], [2 2]
[0 1], [1 2]
[0 1], [2 2]
[1 2], [1 2]
[2 2], [2 0]
[2 2], [0 1]
[2 2], [0 1]
[1 2], [2 1]
[2 2], [1 0]
[2 2], [2 0]
[1 2], [0 2]
[2 2], [0 2]
[1 2], [2 1]
[2 0], [1 0]
[0 1], [2 0]
[0 1], [1 2]
[1 0], [2 0]
[0 2], [1 0]
[0 2], [0 1]
[2 1], [0 1]
[1 1], [1 2]
[1 1], [2 0]
[1 1], [1 0]
[2 1]]

Група: D10
Порядок: 20
Абелева: False
Таблиця Келі:
[(), (1,9,7,5,3)(2,10,8,6,4), (1,7,3,9,5)(2,8,4,10,6), (1,5,9,3,7)(2,6,10,4,8), (1,3,5,7,9)(2,4,6,8,10), (1,10,9,8,7,6,5,4,3,2), (1,8,5,2,9,6,3,10,7,4), (1,6)(2,7)(3,8)(4,9)(5,10), (1,4,7,10,3,6,9,2,5,8), (1,2,3,4,5,6,7,8,9,10), (2,10)(3,9)(4,8)(5,7), (1,9)(2,8)(3,7)(4,6), (1,7)(2,6)(3,5)(8,10), (1,5)(2,4)(6,10)(7,9), (1,3)(4,10)(5,9)(6,8), (1,10)(2,9)(3,8)(4,7)(5,6), (1,8)(2,7)(3,6)(4,5)(9,10), (1,6)(2,5)(3,4)(7,10)(8,9), (1,4)(2,3)(5,10)(6,9)(7,8), (1,2)(3,10)(4,9)(5,8)(6,7)]
[(1,9,7,5,3)(2,10,8,6,4), (1,7,3,9,5)(2,8,4,10,6), (1,5,9,3,7)(2,6,10,4,8), (1,3,5,7,9)(2,4,6,8,10), (), (1,8,5,2,9,6,3,10,7,4), (1,6)(2,7)(3,8)(4,9)(5,10), (1,4,7,10,3,6,9,2,5,8), (1,2,3,4,5,6,7,8,9,10), (1,10,9,8,7,6,5,4,3,2), (1,3)(4,10)(5,9)(6,8), (2,10)(3,9)(4,8)(5,7), (1,9)(2,8)(3,7)(4,6), (1,7)(2,6)(3,5)(8,10), (1,5)(2,4)(6,10)(7,9), (1,2)(3,10)(4,9)(5,8)(6,7), (1,10)(2,9)(3,8)(4,7)(5,6), (1,8)(2,7)(3,6)(4,5)(9,10), (1,6)(2,5)(3,4)(7,10)(8,9), (1,4)(2,3)(5,10)(6,9)(7,8)]
[(1,7,3,9,5)(2,8,4,10,6), (1,5,9,3,7)(2,6,10,4,8), (1,3,5,7,9)(2,4,6,8,10), (), (1,9,7,5,3)(2,10,8,6,4), (1,6)(2,7)(3,8)(4,9)(5,10), (1,4,7,10,3,6,9,2,5,8), (1,2,3,4,5,6,7,8,9,10), (1,10,9,8,7,6,5,4,3,2), (1,8,5,2,9,6,3,10,7,4), (1,5)(2,4)(6,10)(7,9), (1,3)(4,10)(5,9)(6,8), (2,10)(3,9)(4,8)(5,7), (1,9)(2,8)(3,7)(4,6), (1,7)(2,6)(3,5)(8,10), (1,4)(2,3)(5,10)(6,9)(7,8), (1,2)(3,10)(4,9)(5,8)(6,7), (1,10)(2,9)(3,8)(4,7)(5,6), (1,8)(2,7)(3,6)(4,5)(9,10), (1,6)(2,5)(3,4)(7,10)(8,9)]
[(1,5,9,3,7)(2,6,10,4,8), (1,3,5,7,9)(2,4,6,8,10), (), (1,9,7,5,3)(2,10,8,6,4), (1,7,3,9,5)(2,8,4,10,6), (1,4,7,10,3,6,9,2,5,8), (1,2,3,4,5,6,7,8,9,10), (1,10,9,8,7,6,5,4,3,2), (1,8,5,2,9,6,3,10,7,4), (1,6)(2,7)(3,8)(4,9)(5,10), (1,7)(2,6)(3,5)(8,10), (1,5)(2,4)(6,10)(7,9), (1,3)(4,10)(5,9)(6,8), (2,10)(3,9)(4,8)(5,7), (1,9)(2,8)(3,7)(4,6), (1,6)(2,5)(3,4)(7,10)(8,9), (1,4)(2,3)(5,10)(6,9)(7,8), (1,2)(3,10)(4,9)(5,8)(6,7), (1,10)(2,9)(3,8)(4,7)(5,6), (1,8)(2,7)(3,6)(4,5)(9,10)]
[(1,3,5,7,9)(2,4,6,8,10), (), (1,9,7,5,3)(2,10,8,6,4), (1,7,3,9,5)(2,8,4,10,6), (1,5,9,3,7)(2,6,10,4,8), (1,2,3,4,5,6,7,8,9,10), (1,10,9,8,7,6,5,4,3,2), (1,8,5,2,9,6,3,10,7,4), (1,6)(2,7)(3,8)(4,9)(5,10), (1,4,7,10,3,6,9,2,5,8), (1,9)(2,8)(3,7)(4,6), (1,7)(2,6)(3,5)(8,10), (1,5)(2,4)(6,10)(7,9), (1,3)(4,10)(5,9)(6,8), (2,10)(3,9)(4,8)(5,7), (1,8)(2,7)(3,6)(4,5)(9,10), (1,6)(2,5)(3,4)(7,10)(8,9), (1,4)(2,3)(5,10)(6,9)(7,8), (1,2)(3,10)(4,9)(5,8)(6,7), (1,10)(2,9)(3,8)(4,7)(5,6)]
